Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:26:08.555] LoadWithFullPath  subModulePath = ..\..\Modules\Bannerlord.ButterLib/SubModule.xml 
[16:26:08.557] LoadWithFullPath  subModulePath = ..\..\Modules\Bannerlord.Diplomacy/SubModule.xml 
[16:26:08.559] LoadWithFullPath  subModulePath = ..\..\Modules\Bannerlord.FamilyTree/SubModule.xml 
[16:26:08.563] LoadWithFullPath  subModulePath = ..\..\Modules\Bannerlord.Harmony/SubModule.xml 
[16:26:08.564] LoadWithFullPath  subModulePath = ..\..\Modules\Bannerlord.MBOptionScreen/SubModule.xml 
[16:26:08.570] LoadWithFullPath  subModulePath = ..\..\Modules\Bannerlord.UIExtenderEx/SubModule.xml 
[16:26:08.571] LoadWithFullPath  subModulePath = ..\..\Modules\BannerlordExpanded.ChildrenExpanded/SubModule.xml 
[16:26:08.572] LoadWithFullPath  subModulePath = ..\..\Modules\BannerlordExpanded.SpousesExpanded/SubModule.xml 
[16:26:08.573] LoadWithFullPath  subModulePath = ..\..\Modules\BeardsFix/SubModule.xml 
[16:26:08.573] LoadWithFullPath  subModulePath = ..\..\Modules\BeardsFixMP/SubModule.xml 
[16:26:08.574] LoadWithFullPath  subModulePath = ..\..\Modules\BerserkerKingCloak/SubModule.xml 
[16:26:08.574] LoadWithFullPath  subModulePath = ..\..\Modules\BetterBandages/SubModule.xml 
[16:26:08.576] LoadWithFullPath  subModulePath = ..\..\Modules\BetterCombat/SubModule.xml 
[16:26:08.577] LoadWithFullPath  subModulePath = ..\..\Modules\BetterCore/SubModule.xml 
[16:26:08.577] LoadWithFullPath  subModulePath = ..\..\Modules\BetterCountriesName/SubModule.xml 
[16:26:08.578] LoadWithFullPath  subModulePath = ..\..\Modules\BetterExceptionWindow/SubModule.xml 
[16:26:08.579] LoadWithFullPath  subModulePath = ..\..\Modules\BetterHorses/SubModule.xml 
[16:26:08.579] LoadWithFullPath  subModulePath = ..\..\Modules\BetterHUD/SubModule.xml 
[16:26:08.581] LoadWithFullPath  subModulePath = ..\..\Modules\BetterSmithingContinued/SubModule.xml 
[16:26:08.582] LoadWithFullPath  subModulePath = ..\..\Modules\BetterTownsWoman/SubModule.xml 
[16:26:08.582] LoadWithFullPath  subModulePath = ..\..\Modules\BirthAndDeath/SubModule.xml 
[16:26:08.588] LoadWithFullPath  subModulePath = ..\..\Modules\BreakablePolearms/SubModule.xml 
[16:26:08.588] LoadWithFullPath  subModulePath = ..\..\Modules\BrigandBands/SubModule.xml 
[16:26:08.589] LoadWithFullPath  subModulePath = ..\..\Modules\BrutalWar/SubModule.xml 
[16:26:08.591] LoadWithFullPath  subModulePath = ..\..\Modules\CalradianClans/SubModule.xml 
[16:26:08.592] LoadWithFullPath  subModulePath = ..\..\Modules\CaravanSlowdown/SubModule.xml 
[16:26:08.593] LoadWithFullPath  subModulePath = ..\..\Modules\CareerExperience/SubModule.xml 
[16:26:08.593] LoadWithFullPath  subModulePath = ..\..\Modules\CavalryCycleLogic/SubModule.xml 
[16:26:08.594] LoadWithFullPath  subModulePath = ..\..\Modules\ChamberBlockingFixed/SubModule.xml 
[16:26:08.595] LoadWithFullPath  subModulePath = ..\..\Modules\CharacterReload/SubModule.xml 
[16:26:08.596] LoadWithFullPath  subModulePath = ..\..\Modules\ComplexCharacters/SubModule.xml 
[16:26:08.597] LoadWithFullPath  subModulePath = ..\..\Modules\CraftingPieceSorter/SubModule.xml 
[16:26:08.598] LoadWithFullPath  subModulePath = ..\..\Modules\CrashDoctor/SubModule.xml 
[16:26:08.600] LoadWithFullPath  subModulePath = ..\..\Modules\CulturalWanderers/SubModule.xml 
[16:26:08.601] LoadWithFullPath  subModulePath = ..\..\Modules\CustomBattle/SubModule.xml 
[16:26:08.603] LoadWithFullPath  subModulePath = ..\..\Modules\CustomFamily/SubModule.xml 
[16:26:08.604] LoadWithFullPath  subModulePath = ..\..\Modules\DeathTroops/SubModule.xml 
[16:26:08.605] LoadWithFullPath  subModulePath = ..\..\Modules\DefendVillages/SubModule.xml 
[16:26:08.606] LoadWithFullPath  subModulePath = ..\..\Modules\DefendYourself/SubModule.xml 
[16:26:08.607] LoadWithFullPath  subModulePath = ..\..\Modules\DesertersLot/SubModule.xml 
[16:26:08.607] LoadWithFullPath  subModulePath = ..\..\Modules\DiplomacyOverview/SubModule.xml 
[16:26:08.608] LoadWithFullPath  subModulePath = ..\..\Modules\DKMissingHairFix/SubModule.xml 
[16:26:08.608] LoadWithFullPath  subModulePath = ..\..\Modules\Docks/SubModule.xml 
[16:26:08.609] LoadWithFullPath  subModulePath = ..\..\Modules\DragonBannerAlmighty/SubModule.xml 
[16:26:08.609] LoadWithFullPath  subModulePath = ..\..\Modules\EliteRecruitsInCastles/SubModule.xml 
[16:26:08.611] LoadWithFullPath  subModulePath = ..\..\Modules\EnhancedSiegeMorale/SubModule.xml 
[16:26:08.612] LoadWithFullPath  subModulePath = ..\..\Modules\EpicSieges/SubModule.xml 
[16:26:08.613] LoadWithFullPath  subModulePath = ..\..\Modules\EquipBestItemHardened/SubModule.xml 
[16:26:08.615] LoadWithFullPath  subModulePath = ..\..\Modules\ExitGame/SubModule.xml 
[16:26:08.616] LoadWithFullPath  subModulePath = ..\..\Modules\FastMode/SubModule.xml 
[16:26:08.618] LoadWithFullPath  subModulePath = ..\..\Modules\FemaleVillageNotable/SubModule.xml 
[16:26:08.619] LoadWithFullPath  subModulePath = ..\..\Modules\FixedSimulations/SubModule.xml 
[16:26:08.621] LoadWithFullPath  subModulePath = ..\..\Modules\FlankingHorseArchers/SubModule.xml 
[16:26:08.621] LoadWithFullPath  subModulePath = ..\..\Modules\FoodWarning/SubModule.xml 
[16:26:08.622] LoadWithFullPath  subModulePath = ..\..\Modules\Fourberie/SubModule.xml 
[16:26:08.624] LoadWithFullPath  subModulePath = ..\..\Modules\FrontlineMod/SubModule.xml 
[16:26:08.625] LoadWithFullPath  subModulePath = ..\..\Modules\GiveHorseBackOnUpgrade/SubModule.xml 
[16:26:08.625] LoadWithFullPath  subModulePath = ..\..\Modules\Hairstyles_dlx/SubModule.xml 
[16:26:08.626] LoadWithFullPath  subModulePath = ..\..\Modules\Hairstyles_dlx_Extra/SubModule.xml 
[16:26:08.626] LoadWithFullPath  subModulePath = ..\..\Modules\HarvestAndProduction/SubModule.xml 
[16:26:08.628] LoadWithFullPath  subModulePath = ..\..\Modules\HaveWeMet/SubModule.xml 
[16:26:08.628] LoadWithFullPath  subModulePath = ..\..\Modules\Heal on Kill/SubModule.xml 
[16:26:08.629] LoadWithFullPath  subModulePath = ..\..\Modules\HelmetHairColorXSLT/SubModule.xml 
[16:26:08.630] LoadWithFullPath  subModulePath = ..\..\Modules\HelmetHairContinuedPlus/SubModule.xml 
[16:26:08.630] LoadWithFullPath  subModulePath = ..\..\Modules\HideoutOverhaul/SubModule.xml 
[16:26:08.631] LoadWithFullPath  subModulePath = ..\..\Modules\HorseCounter/SubModule.xml 
[16:26:08.632] LoadWithFullPath  subModulePath = ..\..\Modules\Horses/SubModule.xml 
[16:26:08.633] LoadWithFullPath  subModulePath = ..\..\Modules\IB_Addon_UCH/SubModule.xml 
[16:26:08.633] LoadWithFullPath  subModulePath = ..\..\Modules\IdleMinorFactions/SubModule.xml 
[16:26:08.634] LoadWithFullPath  subModulePath = ..\..\Modules\IDontCare/SubModule.xml 
[16:26:08.634] LoadWithFullPath  subModulePath = ..\..\Modules\ImmersiveBattlefields/SubModule.xml 
[16:26:08.635] LoadWithFullPath  subModulePath = ..\..\Modules\ImprisonScumbags/SubModule.xml 
[16:26:08.636] LoadWithFullPath  subModulePath = ..\..\Modules\ImprovedEconomyForAILords/SubModule.xml 
[16:26:08.637] LoadWithFullPath  subModulePath = ..\..\Modules\ImprovedGarrisons/SubModule.xml 
[16:26:08.638] LoadWithFullPath  subModulePath = ..\..\Modules\InventoryFilter/SubModule.xml 
[16:26:08.639] LoadWithFullPath  subModulePath = ..\..\Modules\Larger Horses/SubModule.xml 
[16:26:08.639] LoadWithFullPath  subModulePath = ..\..\Modules\LetMeGrow_ex_WarSails/SubModule.xml 
[16:26:08.639] LoadWithFullPath  subModulePath = ..\..\Modules\Lowborn/SubModule.xml 
[16:26:08.641] LoadWithFullPath  subModulePath = ..\..\Modules\LT_Nemesis/SubModule.xml 
[16:26:08.642] LoadWithFullPath  subModulePath = ..\..\Modules\MalfoyCollection/SubModule.xml 
[16:26:08.642] LoadWithFullPath  subModulePath = ..\..\Modules\MasterStrikes/SubModule.xml 
[16:26:08.643] LoadWithFullPath  subModulePath = ..\..\Modules\Mercs Redux/SubModule.xml 
[16:26:08.643] LoadWithFullPath  subModulePath = ..\..\Modules\MixedGearVisualFix/SubModule.xml 
[16:26:08.644] LoadWithFullPath  subModulePath = ..\..\Modules\MoreLooterVariety/SubModule.xml 
[16:26:08.644] LoadWithFullPath  subModulePath = ..\..\Modules\MoreNotables/SubModule.xml 
[16:26:08.645] LoadWithFullPath  subModulePath = ..\..\Modules\Multiplayer/SubModule.xml 
[16:26:08.652] Couldn't find .dll: ..\..\Modules\Multiplayer\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Multiplayer.GDK.dll 
[16:26:08.655] Couldn't find .dll: ..\..\Modules\Multiplayer\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.DedicatedServer.dll 
[16:26:08.655] Couldn't find .dll: ..\..\Modules\Multiplayer\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.DedicatedCommunityServer.dll 
[16:26:08.655] Couldn't find .dll: ..\..\Modules\Multiplayer\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.DedicatedCustomServer.dll 
[16:26:08.655] Couldn't find .dll: ..\..\Modules\Multiplayer\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.DedicatedCustomServer.Official.dll 
[16:26:08.655] Couldn't find .dll: ..\..\Modules\Multiplayer\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.DedicatedCustomServer.WebPanel.dll 
[16:26:08.655] Couldn't find .dll: ..\..\Modules\Multiplayer\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.ListedServer.MapServer.dll 
[16:26:08.658] LoadWithFullPath  subModulePath = ..\..\Modules\NaN/SubModule.xml 
[16:26:08.658] LoadWithFullPath  subModulePath = ..\..\Modules\Native/SubModule.xml 
[16:26:08.665] Couldn't find .dll: ..\..\Modules\Native\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Platform.PS.dll 
[16:26:08.665] Couldn't find .dll: ..\..\Modules\Native\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Platform.GDK.dll 
[16:26:08.666] LoadWithFullPath  subModulePath = ..\..\Modules\NavalDLC/SubModule.xml 
[16:26:08.679] LoadWithFullPath  subModulePath = ..\..\Modules\NoCraftedWeaponSpam/SubModule.xml 
[16:26:08.681] LoadWithFullPath  subModulePath = ..\..\Modules\NoMoreMagicEscapes/SubModule.xml 
[16:26:08.682] LoadWithFullPath  subModulePath = ..\..\Modules\NoRelation/SubModule.xml 
[16:26:08.683] LoadWithFullPath  subModulePath = ..\..\Modules\OpenSourceArmory/SubModule.xml 
[16:26:08.684] LoadWithFullPath  subModulePath = ..\..\Modules\OpenSourceSaddlery/SubModule.xml 
[16:26:08.684] LoadWithFullPath  subModulePath = ..\..\Modules\OpenSourceWeaponry/SubModule.xml 
[16:26:08.684] LoadWithFullPath  subModulePath = ..\..\Modules\Overfleet/SubModule.xml 
[16:26:08.685] LoadWithFullPath  subModulePath = ..\..\Modules\PerformanceOptimizer/SubModule.xml 
[16:26:08.686] LoadWithFullPath  subModulePath = ..\..\Modules\PracticalHolsters/SubModule.xml 
[16:26:08.686] LoadWithFullPath  subModulePath = ..\..\Modules\ProvenSteel/SubModule.xml 
[16:26:08.687] LoadWithFullPath  subModulePath = ..\..\Modules\QuestingLords/SubModule.xml 
[16:26:08.688] LoadWithFullPath  subModulePath = ..\..\Modules\QuestRenownReward/SubModule.xml 
[16:26:08.688] LoadWithFullPath  subModulePath = ..\..\Modules\RaiseYourBanner/SubModule.xml 
[16:26:08.689] LoadWithFullPath  subModulePath = ..\..\Modules\RealisticBannerColors/SubModule.xml 
[16:26:08.689] LoadWithFullPath  subModulePath = ..\..\Modules\RealisticBodies/SubModule.xml 
[16:26:08.689] LoadWithFullPath  subModulePath = ..\..\Modules\RealisticCombatAdjustments/SubModule.xml 
[16:26:08.691] LoadWithFullPath  subModulePath = ..\..\Modules\RealisticCombatSounds/SubModule.xml 
[16:26:08.691] LoadWithFullPath  subModulePath = ..\..\Modules\RealisticWeather/SubModule.xml 
[16:26:08.692] LoadWithFullPath  subModulePath = ..\..\Modules\RecruitsAreNotPeasants/SubModule.xml 
[16:26:08.692] LoadWithFullPath  subModulePath = ..\..\Modules\ReinforcementSystem/SubModule.xml 
[16:26:08.693] LoadWithFullPath  subModulePath = ..\..\Modules\Romance/SubModule.xml 
[16:26:08.694] LoadWithFullPath  subModulePath = ..\..\Modules\RoyalClanRegalia/SubModule.xml 
[16:26:08.694] LoadWithFullPath  subModulePath = ..\..\Modules\RoyalFactionLeaders/SubModule.xml 
[16:26:08.694] LoadWithFullPath  subModulePath = ..\..\Modules\SandBox/SubModule.xml 
[16:26:08.703] LoadWithFullPath  subModulePath = ..\..\Modules\SandBoxCore/SubModule.xml 
[16:26:08.703] LoadWithFullPath  subModulePath = ..\..\Modules\SharedPartyXp/SubModule.xml 
[16:26:08.704] LoadWithFullPath  subModulePath = ..\..\Modules\ShowSkillLimit/SubModule.xml 
[16:26:08.705] LoadWithFullPath  subModulePath = ..\..\Modules\SiegeAIFix/SubModule.xml 
[16:26:08.706] LoadWithFullPath  subModulePath = ..\..\Modules\SiegeHorses/SubModule.xml 
[16:26:08.706] LoadWithFullPath  subModulePath = ..\..\Modules\SimpleNaval/SubModule.xml 
[16:26:08.708] LoadWithFullPath  subModulePath = ..\..\Modules\SmartItemCultureAssigner/SubModule.xml 
[16:26:08.708] LoadWithFullPath  subModulePath = ..\..\Modules\SpearRework/SubModule.xml 
[16:26:08.709] LoadWithFullPath  subModulePath = ..\..\Modules\SpearThrowingBugFix/SubModule.xml 
[16:26:08.709] LoadWithFullPath  subModulePath = ..\..\Modules\StoryMode/SubModule.xml 
[16:26:08.716] LoadWithFullPath  subModulePath = ..\..\Modules\TournamentEquipmentRedone/SubModule.xml 
[16:26:08.716] LoadWithFullPath  subModulePath = ..\..\Modules\TraitsHaveEffects/SubModule.xml 
[16:26:08.717] LoadWithFullPath  subModulePath = ..\..\Modules\TroopTrainingExpanded/SubModule.xml 
[16:26:08.718] LoadWithFullPath  subModulePath = ..\..\Modules\TrueCaravanMasters/SubModule.xml 
[16:26:08.719] LoadWithFullPath  subModulePath = ..\..\Modules\TrueController/SubModule.xml 
[16:26:08.720] LoadWithFullPath  subModulePath = ..\..\Modules\TrueNobleOpinion/SubModule.xml 
[16:26:08.721] LoadWithFullPath  subModulePath = ..\..\Modules\TrueRelations/SubModule.xml 
[16:26:08.721] LoadWithFullPath  subModulePath = ..\..\Modules\TrueTownGold/SubModule.xml 
[16:26:08.722] LoadWithFullPath  subModulePath = ..\..\Modules\UltimateNameExpansion/SubModule.xml 
[16:26:08.722] LoadWithFullPath  subModulePath = ..\..\Modules\UnitSpawnPrioritizationForAI/SubModule.xml 
[16:26:08.723] LoadWithFullPath  subModulePath = ..\..\Modules\UnlockAllSmithingParts/SubModule.xml 
[16:26:08.724] LoadWithFullPath  subModulePath = ..\..\Modules\UsefulSkips/SubModule.xml 
[16:26:08.724] LoadWithFullPath  subModulePath = ..\..\Modules\UsefulWanderersv12/SubModule.xml 
[16:26:08.725] LoadWithFullPath  subModulePath = ..\..\Modules\VanillaRecruitmentOverhaul/SubModule.xml 
[16:26:08.725] LoadWithFullPath  subModulePath = ..\..\Modules\VanillaRecruitmentOverhaulWS/SubModule.xml 
[16:26:08.726] LoadWithFullPath  subModulePath = ..\..\Modules\VanillaWeaponOverhaul/SubModule.xml 
[16:26:08.726] LoadWithFullPath  subModulePath = ..\..\Modules\WeatherIndicators/SubModule.xml 
[16:26:08.727] LoadWithFullPath  subModulePath = ..\..\Modules\WeeklyQuests/SubModule.xml 
[16:26:08.727] LoadWithFullPath  subModulePath = ..\..\Modules\WomeninCalradiaR/SubModule.xml 
[16:26:08.736] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\BR\language_data.xml 
[16:26:08.736] Loading localized text xml: #document 
[16:26:08.739] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\BYc\language_data.xml 
[16:26:08.739] Loading localized text xml: #document 
[16:26:08.739] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\BYl\language_data.xml 
[16:26:08.739] Loading localized text xml: #document 
[16:26:08.739] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\CNs\language_data.xml 
[16:26:08.739] Loading localized text xml: #document 
[16:26:08.739] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\CNt\language_data.xml 
[16:26:08.739] Loading localized text xml: #document 
[16:26:08.739] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\DE\language_data.xml 
[16:26:08.739] Loading localized text xml: #document 
[16:26:08.739] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\EN\language_data.xml 
[16:26:08.740] Loading localized text xml: #document 
[16:26:08.740] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\FR\language_data.xml 
[16:26:08.740] Loading localized text xml: #document 
[16:26:08.740] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\IT\language_data.xml 
[16:26:08.740] Loading localized text xml: #document 
[16:26:08.740] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\JP\language_data.xml 
[16:26:08.740] Loading localized text xml: #document 
[16:26:08.740] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\KO\language_data.xml 
[16:26:08.740] Loading localized text xml: #document 
[16:26:08.740] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\PL\language_data.xml 
[16:26:08.740] Loading localized text xml: #document 
[16:26:08.740] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages\RO\language_data.xml 
