Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:16:33.376] Module Initialize end... 
[07:16:33.378] Searching Mission Methods 
[07:16:33.452] Found 6 mission managers 
[07:16:33.453] Found 55 missions 
[07:16:33.472] opening ..\..\Modules\SandBox/ModuleData/Languages/VoicedLines/sandbox_voiced_lines_en.xml 
[07:16:33.485] opening ..\..\Modules\StoryMode/ModuleData/Languages/VoicedLines/story_mode_voiced_lines_en.xml 
[07:16:33.496] opening ..\..\Modules\NavalDLC/ModuleData/Languages/VoicedLines/naval_voiced_lines_en.xml 
[07:16:33.506] opening ..\..\Modules\Bannerlord.Harmony/ModuleData/Languages/EN/sta_strings.xml 
[07:16:33.514] opening ..\..\Modules\BetterExceptionWindow/ModuleData/Languages/str_EN.xml 
[07:16:33.524] opening ..\..\Modules\Bannerlord.UIExtenderEx/ModuleData/Languages/EN/sta_strings.xml 
[07:16:33.531] opening ..\..\Modules\Bannerlord.ButterLib/ModuleData/Languages/EN/sta_strings.xml 
[07:16:33.532] opening ..\..\Modules\Bannerlord.MBOptionScreen/ModuleData/Languages/EN/sta_strings.xml 
[07:16:33.534] opening ..\..\Modules\Native/ModuleData/Languages/std_functions.xml 
[07:16:33.577] opening ..\..\Modules\CrashDoctor/ModuleData/Languages/str_crashdoctor_strings.xml 
[07:16:33.587] opening ..\..\Modules\MalfoyCollection/ModuleData/Languages/EN/LOC-eng.xml 
[07:16:33.594] opening ..\..\Modules\ReinforcementSystem/ModuleData/Languages/EN/LOC-eng.xml 
[07:16:33.602] opening ..\..\Modules\ReinforcementSystem/ModuleData/Languages/EN/LOC-eng-MCM.xml 
[07:16:33.602] opening ..\..\Modules\BreakablePolearms/ModuleData/Languages/str_EN.xml 
[07:16:33.608] opening ..\..\Modules\CallOfIron/ModuleData/Languages/EN/str_callofiron_en.xml 
[07:16:33.610] opening ..\..\Modules\CryInTheNight/ModuleData/Languages/EN/citn_strings_en.xml 
[07:16:33.618] opening ..\..\Modules\BetterSmithingContinued/ModuleData/Languages/EN/bsc_strings.xml 
[07:16:33.626] opening ..\..\Modules\ShowSkillLimit/ModuleData/Languages/EN/ssl_strings.xml 
[07:16:33.626] opening ..\..\Modules\FoodWarning/ModuleData/Languages/EN/LOC-eng.xml 
[07:16:33.634] opening ..\..\Modules\IDontCare/ModuleData/Languages/strings_EN.xml 
[07:16:33.635] opening ..\..\Modules\HorseCounter/ModuleData/Languages/EN/str_horse_counter_en.xml 
[07:16:33.636] opening ..\..\Modules\ImmersiveBattlefields/ModuleData/Languages/EN/LOC-eng.xml 
[07:16:33.644] opening ..\..\Modules\ImmersiveBattlefields/ModuleData/Languages/EN/LOC-eng-MCM.xml 
[07:16:33.645] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/Languages/civil_war_strings_xml.xml 
[07:16:33.646] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/Languages/faction_names_xml.xml 
[07:16:33.655] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/Languages/help_strings_xml.xml 
[07:16:33.656] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/Languages/std_module_strings_xml.xml 
[07:16:33.667] opening ..\..\Modules\Bannerlord.Diplomacy/ModuleData/Languages/war_exhaustion_strings.xml 
[07:16:33.678] opening ..\..\Modules\DesertersLot/ModuleData/Languages/EN/dl_strings_en.xml 
[07:16:33.679] opening ..\..\Modules\BrigandBands/ModuleData/Languages/std_module_strings_xml.xml 
[07:16:33.690] opening ..\..\Modules\UsefulWanderersv12/ModuleData/Languages/EN/std_usefulwanderers.xml 
[07:16:33.697] opening ..\..\Modules\ProvenSteel/ModuleData/Languages/EN/std_module_strings.xml 
[07:16:33.704] opening ..\..\Modules\BetterEconomy/ModuleData/Languages/EN/std_BetterEconomy_EN.xml 
[07:16:33.712] opening ..\..\Modules\TrueCaravanMasters/ModuleData/Languages/std_module_strings_xml.xml 
[07:16:33.720] opening ..\..\Modules\Lowborn/ModuleData/Languages/EN/std_module_strings_xml_en.xml 
[07:16:33.728] opening ..\..\Modules\Lowborn/ModuleData/Languages/EN/std_prisoner_purchase_xml_en.xml 
[07:16:33.729] opening ..\..\Modules\Lowborn/ModuleData/Languages/EN/std_mercenaries_xml_en.xml 
[07:16:33.731] opening ..\..\Modules\Lowborn/ModuleData/Languages/EN/std_titles_xml_en.xml 
[07:16:33.744] opening ..\..\Modules\Heal on Kill/ModuleData/Languages/EN/str_english.xml 
[07:16:33.752] Loading localized text xml. 
[07:16:33.969] Max Dexree of Parallelism is set to: 14 
[07:16:34.317] --------------Mono Loading Step::rglScript_component_init--------------
[07:16:34.321] --------------Mono Loading Step::rglTest_lib_init--------------
[07:16:34.321] Loading xml file: $BASE/Modules/Native/ModuleData/flora_layer_sets.xml.
[07:16:34.321] Loading xml file: $BASE/Modules/Native/ModuleData/terrain_materials.xml.
[07:16:34.333] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/flora_layer_sets.xml.
[07:16:34.345] Loading xml file: $BASE/Modules/Native/Atmospheres/brightness_calibration_screen.xml.
[07:16:34.346] Loading xml file: $BASE/Modules/Native/Atmospheres/character_menu.xml.
[07:16:34.347] Loading xml file: $BASE/Modules/Native/Atmospheres/character_menu_a.xml.
[07:16:34.348] Loading xml file: $BASE/Modules/Native/Atmospheres/character_pose_atmosphere.xml.
[07:16:34.349] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_aserai_lordshall_0.xml.
[07:16:34.356] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_aserai_tavern_0.xml.
[07:16:34.357] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_aserai_town_night_0.xml.
[07:16:34.365] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_aserai_town_noon_0.xml.
[07:16:34.373] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_aserai_town_sunset_0.xml.
[07:16:34.374] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_battania_lordshall_0.xml.
[07:16:34.382] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_battania_tavern_0.xml.
[07:16:34.382] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_battania_town_night_0.xml.
[07:16:34.390] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_battania_town_noon_0.xml.
[07:16:34.391] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_battania_town_sunset_0.xml.
[07:16:34.391] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_desert_night_0.xml.
[07:16:34.400] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_desert_noon_0.xml.
[07:16:34.400] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_desert_sunset_0.xml.
[07:16:34.401] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_empire_lordshall_0.xml.
[07:16:34.402] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_empire_tavern_0.xml.
[07:16:34.409] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_empire_town_night_0.xml.
[07:16:34.418] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_empire_town_noon_0.xml.
[07:16:34.419] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_empire_town_sunset_0.xml.
[07:16:34.420] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_forest_night_0.xml.
[07:16:34.421] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_forest_noon_0.xml.
[07:16:34.429] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_forest_sunset_0.xml.
[07:16:34.430] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_khuzait_lordshall_0.xml.
[07:16:34.438] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_khuzait_tavern_0.xml.
[07:16:34.439] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_khuzait_town_night_0.xml.
[07:16:34.440] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_khuzait_town_noon_0.xml.
[07:16:34.440] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_khuzait_town_sunset_0.xml.
[07:16:34.441] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_plains_night_0.xml.
[07:16:34.448] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_plains_noon_0.xml.
[07:16:34.456] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_plains_sunset_0.xml.
[07:16:34.464] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_snow_night_0.xml.
[07:16:34.465] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_snow_noon_0.xml.
[07:16:34.473] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_snow_sunset_0.xml.
[07:16:34.474] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_steppe_night_0.xml.
[07:16:34.475] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_steppe_noon_0.xml.
[07:16:34.476] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_steppe_sunset_0.xml.
[07:16:34.483] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_sturgia_lordshall_0.xml.
[07:16:34.484] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_sturgia_tavern_0.xml.
[07:16:34.485] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_sturgia_town_night_0.xml.
[07:16:34.492] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_sturgia_town_noon_0.xml.
[07:16:34.499] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_sturgia_town_sunset_0.xml.
[07:16:34.507] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_vlandia_lordshall_0.xml.
[07:16:34.508] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_vlandia_tavern_0.xml.
[07:16:34.509] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_vlandia_town_night_0.xml.
[07:16:34.510] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_vlandia_town_noon_0.xml.
[07:16:34.510] Loading xml file: $BASE/Modules/Native/Atmospheres/conv_vlandia_town_sunset_0.xml.
[07:16:34.512] Loading xml file: $BASE/Modules/Native/Atmospheres/crafting_thumbnail_atmo.xml.
[07:16:34.513] Loading xml file: $BASE/Modules/Native/Atmospheres/default_atmosphere.xml.
[07:16:34.520] Loading xml file: $BASE/Modules/Native/Atmospheres/default_fall.xml.
[07:16:34.528] Loading xml file: $BASE/Modules/Native/Atmospheres/default_spring.xml.
[07:16:34.535] Loading xml file: $BASE/Modules/Native/Atmospheres/default_summer.xml.
[07:16:34.536] Loading xml file: $BASE/Modules/Native/Atmospheres/default_winter.xml.
[07:16:34.537] Loading xml file: $BASE/Modules/Native/Atmospheres/editor_atmosphere.xml.
[07:16:34.545] Loading xml file: $BASE/Modules/Native/Atmospheres/editor_default.xml.
[07:16:34.553] Loading xml file: $BASE/Modules/Native/Atmospheres/exposure_calibration_interior.xml.
[07:16:34.554] Loading xml file: $BASE/Modules/Native/Atmospheres/GG_atmosphere.xml.
[07:16:34.555] Loading xml file: $BASE/Modules/Native/Atmospheres/ibl_prop_test.xml.
[07:16:34.555] Loading xml file: $BASE/Modules/Native/Atmospheres/ibl_shop.xml.
[07:16:34.564] Loading xml file: $BASE/Modules/Native/Atmospheres/ibl_studio.xml.
[07:16:34.565] Loading xml file: $BASE/Modules/Native/Atmospheres/interior.xml.
[07:16:34.568] AddGlobalLayer 
[07:16:34.575] Loading xml file: $BASE/Modules/Native/Atmospheres/inventory.xml.
[07:16:34.576] Loading xml file: $BASE/Modules/Native/Atmospheres/item_scene_atmosphere.xml.
[07:16:34.577] Loading xml file: $BASE/Modules/Native/Atmospheres/main_menu_a_new.xml.
[07:16:34.577] Loading xml file: $BASE/Modules/Native/Atmospheres/MP_naval_01_00_SemiCloudy.xml.
[07:16:34.578] Loading xml file: $BASE/Modules/Native/Atmospheres/MP_naval_02_30_night.xml.
[07:16:34.585] Loading xml file: $BASE/Modules/Native/Atmospheres/MP_naval_04_30_Cloudy.xml.
[07:16:34.594] Loading xml file: $BASE/Modules/Native/Atmospheres/MP_naval_06_00_Cloudy.xml.
[07:16:34.595] Loading xml file: $BASE/Modules/Native/Atmospheres/MP_naval_10_00_Cloudy.xml.
[07:16:34.603] Loading xml file: $BASE/Modules/Native/Atmospheres/MP_naval_11_00_Cloudy.xml.
[07:16:34.611] Loading xml file: $BASE/Modules/Native/Atmospheres/night_clear.xml.
[07:16:34.619] Loading xml file: $BASE/Modules/Native/Atmospheres/prefab_atmosphere.xml.
[07:16:34.620] Loading xml file: $BASE/Modules/Native/Atmospheres/scene_atmosphere.xml.
[07:16:34.621] Loading xml file: $BASE/Modules/Native/Atmospheres/test.xml.
[07:16:34.621] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_01_00_HeavyRain.xml.
[07:16:34.622] RemoveGlobalLayer 
[07:16:34.630] AddGlobalLayer 
[07:16:34.630] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_01_00_SemiCloudy.xml.
[07:16:34.631] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_02_00_SemiCloudy.xml.
[07:16:34.638] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_03_00_SemiCloudy.xml.
[07:16:34.647] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_04_00_SemiCloudy.xml.
[07:16:34.655] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_05_00_SemiCloudy.xml.
[07:16:34.656] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_06_00_Foggy.xml.
[07:16:34.657] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_06_00_Overcast.xml.
[07:16:34.658] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_06_00_SemiCloudy.xml.
[07:16:34.666] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_06_30_Cloudy_sunset2.xml.
[07:16:34.673] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_07_00_SemiCloudy.xml.
[07:16:34.681] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_08_00_Overcast.xml.
[07:16:34.682] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_08_00_SemiCloudy.xml.
[07:16:34.689] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_09_00_SemiCloudy.xml.
[07:16:34.689] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_10_00_SemiCloudy.xml.
[07:16:34.698] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_11_00_SemiCloudy.xml.
[07:16:34.706] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_12_00_HeavyRain.xml.
[07:16:34.714] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_12_00_Overcast.xml.
[07:16:34.715] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_12_00_SemiCloudy.xml.
[07:16:34.715] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_01_00_SemiCloudy.xml.
[07:16:34.716] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_02_00_SemiCloudy.xml.
[07:16:34.723] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_02_30_night.xml.
[07:16:34.731] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_02_30_rainy_night.xml.
[07:16:34.738] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_04_00_night.xml.
[07:16:34.746] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_05_00_sunset.xml.
[07:16:34.747] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_05_00_sunset2.xml.
[07:16:34.748] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_06_00_Cloudy.xml.
[07:16:34.757] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_06_00_Foggy.xml.
[07:16:34.758] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_06_00_sunset.xml.
[07:16:34.765] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_06_30_cloudy_sunset2.xml.
[07:16:34.773] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_07_00_Cloudy.xml.
[07:16:34.781] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_08_00_Cloudy.xml.
[07:16:34.789] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_08_00_Cloudy2.xml.
[07:16:34.797] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_08_00_rain_storm.xml.
[07:16:34.798] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_09_00_Cloudy.xml.
[07:16:34.799] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_09_00_Cloudy2.xml.
[07:16:34.806] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_09_00_rain.xml.
[07:16:34.808] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_10_00_Cloudy.xml.
[07:16:34.815] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_10_00_rain_storm.xml.
[07:16:34.815] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_10_00_SemiCloudy.xml.
[07:16:34.816] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_10_00_semi_cloudy.xml.
[07:16:34.817] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_11_00_Cloudy.xml.
[07:16:34.825] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_11_00_overcast.xml.
[07:16:34.826] Loading xml file: $BASE/Modules/Native/Atmospheres/TOD_photo_11_00_SemiCloudy.xml.
[07:16:34.834] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_atmosphere.xml.
[07:16:34.834] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_atmosphere_with_envmap.xml.
[07:16:34.835] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_darklights_atmosphere.xml.
[07:16:34.836] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_envmap_atmo.xml.
[07:16:34.844] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_face_atmosphere.xml.
[07:16:34.845] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_hair_atmosphere.xml.
[07:16:34.851] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_lights.xml.
[07:16:34.860] Loading xml file: $BASE/Modules/Native/Atmospheres/visual_test_vegetation_atmosphere.xml.
[07:16:34.867] Loading xml file: $BASE/Modules/Native/Atmospheres/worldmap_base_atmosphere.xml.
[07:16:34.868] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/coastal_nord.xml.
[07:16:34.869] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_aserai_shipyard_night_0.xml.
[07:16:34.871] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_aserai_shipyard_noon_0.xml.
[07:16:34.872] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_aserai_shipyard_sunset_0.xml.
[07:16:34.872] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_battania_shipyard_night_0.xml.
[07:16:34.873] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_battania_shipyard_noon_0.xml.
[07:16:34.874] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_battania_shipyard_sunset_0.xml.
[07:16:34.882] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_empire_shipyard_night_0.xml.
[07:16:34.889] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_empire_shipyard_noon_0.xml.
[07:16:34.897] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_empire_shipyard_sunset_0.xml.
[07:16:34.904] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_khuzait_shipyard_night_0.xml.
[07:16:34.911] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_khuzait_shipyard_noon_0.xml.
[07:16:34.912] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_khuzait_shipyard_sunset_0.xml.
[07:16:34.919] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_lordshall_0.xml.
[07:16:34.927] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_shipyard_night_0.xml.
[07:16:34.935] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_shipyard_noon_0.xml.
[07:16:34.935] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_shipyard_sunset_0.xml.
[07:16:34.942] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_tavern_0.xml.
[07:16:34.950] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_town_night_0.xml.
[07:16:34.958] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_town_noon_0.xml.
[07:16:34.958] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_town_sunset_0.xml.
[07:16:34.966] Loading xml file: $BASE/Modules/NavalDLC/Atmospheres/conv_nord_village_night_0.xml.
